Baader SLOAN/SDSS i' Filter,,,,
Î» (nm),OD,,,
200,7.487106770,,,
201,7.194227451,,,
202,7.241622203,,,
203,6.879764259,,,
204,8.276560961,,,
205,7.531263624,,,
206,7.800282956,,,
207,7.128227732,,,
208,7.404077301,,,
209,7.219001073,,,
210,7.274775118,,,
211,8.276279547,,,
212,7.201318343,,,
213,9.136340856,,,
214,7.815195745,,,
215,7.218622794,,,
216,7.411719686,,,
217,7.304023490,,,
218,7.808656278,,,
219,7.048398218,,,
220,7.700823241,,,
221,7.993168184,,,
222,7.214748777,,,
223,8.009775152,,,
224,7.710965237,,,
225,7.289549190,,,
226,7.701521161,,,
227,8.011597130,,,
228,7.733975361,,,
229,7.467940784,,,
230,7.882905236,,,
231,7.535560220,,,
232,7.802773255,,,
233,7.612283803,,,
234,7.425769136,,,
235,8.079099611,,,
236,7.748982367,,,
237,8.500916115,,,
238,8.156634446,,,
239,8.012722417,,,
240,7.775986745,,,
241,7.550451657,,,
242,7.717380162,,,
243,9.043912681,,,
244,7.750372461,,,
245,7.156609456,,,
246,7.424033116,,,
247,7.550483960,,,
248,7.602354922,,,
249,8.785033866,,,
250,7.965203977,,,
251,7.586109241,,,
252,7.356512509,,,
253,7.353731064,,,
254,7.060155170,,,
255,7.422874289,,,
256,7.988974860,,,
257,7.776446651,,,
258,7.563361131,,,
259,7.185945265,,,
260,7.692548542,,,
261,8.011753801,,,
262,7.602929294,,,
263,7.722785805,,,
264,7.320949331,,,
265,7.971613723,,,
266,7.977598963,,,
267,8.013396638,,,
268,7.224389874,,,
269,7.333042303,,,
270,8.955786596,,,
271,8.461557149,,,
272,7.815919725,,,
273,7.242562300,,,
274,8.301670053,,,
275,7.576523203,,,
276,8.816137895,,,
277,7.068494877,,,
278,7.482231747,,,
279,8.013764031,,,
280,7.408094462,,,
281,7.156826902,,,
282,7.488750699,,,
283,8.235292687,,,
284,7.260548567,,,
285,7.584503680,,,
286,7.862770262,,,
287,9.840750073,,,
288,7.128087582,,,
289,7.802450761,,,
290,8.230022855,,,
291,8.217631788,,,
292,7.172848210,,,
293,7.259104328,,,
294,7.278186070,,,
295,7.518822960,,,
296,7.431592506,,,
297,7.914345468,,,
298,7.589368391,,,
299,9.190251061,,,
300,7.478631332,,,
301,7.465642584,,,
302,8.012443794,,,
303,7.200699751,,,
304,8.016957389,,,
305,7.774266732,,,
306,7.268909336,,,
307,7.201857305,,,
308,7.192463720,,,
309,7.316930226,,,
310,7.298667225,,,
311,8.094985869,,,
312,7.373367195,,,
313,7.260262881,,,
314,7.913272916,,,
315,7.723931215,,,
316,7.884371608,,,
317,7.887888845,,,
318,7.744677094,,,
319,7.815230751,,,
320,8.085366644,,,
321,7.824077122,,,
322,7.025161702,,,
323,9.032247565,,,
324,7.383018611,,,
325,7.115467106,,,
326,7.949355627,,,
327,7.693779546,,,
328,6.968984939,,,
329,7.287256269,,,
330,6.887608689,,,
331,7.429988125,,,
332,7.255297954,,,
333,7.090287483,,,
334,7.557697400,,,
335,7.208798543,,,
336,7.724752387,,,
337,7.122824185,,,
338,7.550666358,,,
339,7.534789815,,,
340,6.469392457,,,
341,6.466944544,,,
342,6.558775227,,,
343,6.460583321,,,
344,6.516096841,,,
345,6.595294119,,,
346,6.593423459,,,
347,6.618397553,,,
348,6.582641563,,,
349,6.558298329,,,
350,6.596118461,,,
351,6.639516742,,,
352,6.658428919,,,
353,6.567744886,,,
354,6.603354173,,,
355,6.529538213,,,
356,6.509200681,,,
357,6.558776972,,,
358,6.612694549,,,
359,6.568752290,,,
360,6.623877696,,,
361,6.676897961,,,
362,6.736278062,,,
363,6.785365756,,,
364,6.660346485,,,
365,6.787648846,,,
366,6.857396285,,,
367,6.795068138,,,
368,6.849775670,,,
369,6.745764596,,,
370,6.723471361,,,
371,6.738996737,,,
372,6.925061494,,,
373,6.800098527,,,
374,6.817189968,,,
375,6.829524752,,,
376,6.789713599,,,
377,6.764281725,,,
378,6.984281642,,,
379,6.780663897,,,
380,6.842698509,,,
381,6.749184235,,,
382,6.877946084,,,
383,6.921657450,,,
384,6.830075573,,,
385,6.826439323,,,
386,6.853108947,,,
387,6.799068240,,,
388,6.847410376,,,
389,6.927765532,,,
390,6.856113084,,,
391,6.814090716,,,
392,6.712682820,,,
393,6.872761952,,,
394,6.812302367,,,
395,6.806118175,,,
396,6.756790210,,,
397,6.957650519,,,
398,6.895599966,,,
399,6.761963193,,,
400,6.568383019,,,
401,6.664547404,,,
402,6.675830053,,,
403,6.755484895,,,
404,6.741828699,,,
405,6.754992463,,,
406,6.573297211,,,
407,6.503303749,,,
408,6.506648161,,,
409,6.430640116,,,
410,6.173771138,,,
411,5.624418824,,,
412,5.174447409,,,
413,4.869336367,,,
414,4.694196439,,,
415,4.702223345,,,
416,4.955140102,,,
417,5.428888230,,,
418,5.773807448,,,
419,5.879922790,,,
420,5.798632918,,,
421,5.577466759,,,
422,5.260490337,,,
423,4.996117202,,,
424,4.844645771,,,
425,4.748841437,,,
426,4.715500961,,,
427,4.813564532,,,
428,5.112426188,,,
429,5.548686042,,,
430,5.877922735,,,
431,6.075864442,,,
432,6.159229627,,,
433,6.162458641,,,
434,6.114401466,,,
435,6.024302309,,,
436,5.884566514,,,
437,5.834095401,,,
438,5.831920446,,,
439,5.909811958,,,
440,5.976869419,,,
441,5.981448162,,,
442,5.887104374,,,
443,5.699519681,,,
444,5.287038461,,,
445,4.795464257,,,
446,4.621057164,,,
447,4.805532945,,,
448,5.318534741,,,
449,5.709120165,,,
450,5.844758424,,,
451,5.941596854,,,
452,6.022177770,,,
453,6.109002881,,,
454,6.211380045,,,
455,6.283060182,,,
456,6.377595681,,,
457,6.422447927,,,
458,6.423958823,,,
459,6.427668102,,,
460,6.400967112,,,
461,6.312220819,,,
462,6.220752000,,,
463,6.133536132,,,
464,6.115507785,,,
465,6.145749124,,,
466,6.194184952,,,
467,6.284071746,,,
468,6.342684506,,,
469,6.333541813,,,
470,6.330510991,,,
471,6.253831860,,,
472,6.203005566,,,
473,6.098171235,,,
474,5.936586051,,,
475,5.727825975,,,
476,5.474893484,,,
477,5.218973064,,,
478,5.000353983,,,
479,4.850473227,,,
480,4.786736968,,,
481,4.797670928,,,
482,4.850900013,,,
483,4.939031724,,,
484,5.030692435,,,
485,5.119845785,,,
486,5.201753960,,,
487,5.259560884,,,
488,5.297495491,,,
489,5.313583676,,,
490,5.294280202,,,
491,5.245613111,,,
492,5.168629813,,,
493,5.073642506,,,
494,4.987857879,,,
495,4.936409045,,,
496,4.929043764,,,
497,4.967782586,,,
498,5.030691893,,,
499,5.098451918,,,
500,5.156633187,,,
501,5.194681531,,,
502,5.213890780,,,
503,5.205627876,,,
504,5.193039057,,,
505,5.154818129,,,
506,5.102024056,,,
507,5.037528320,,,
508,4.966939826,,,
509,4.893209880,,,
510,4.826478056,,,
511,4.781263463,,,
512,4.772765915,,,
513,4.807899575,,,
514,4.886668057,,,
515,4.987187153,,,
516,5.091316851,,,
517,5.178577085,,,
518,5.232551748,,,
519,5.266400380,,,
520,5.296612868,,,
521,5.318525109,,,
522,5.336058396,,,
523,5.345378637,,,
524,5.357540033,,,
525,5.374784681,,,
526,5.423067617,,,
527,5.519986653,,,
528,5.678163196,,,
529,5.846076113,,,
530,5.994784083,,,
531,6.178617922,,,
532,6.314751177,,,
533,6.485972521,,,
534,6.625411839,,,
535,6.760254782,,,
536,6.903619004,,,
537,7.013590576,,,
538,6.975971835,,,
539,6.990028775,,,
540,6.920776971,,,
541,6.993660062,,,
542,7.024571656,,,
543,7.050897387,,,
544,6.988603372,,,
545,7.003686160,,,
546,7.004774634,,,
547,6.986570419,,,
548,7.015411425,,,
549,6.996894366,,,
550,7.004531096,,,
551,7.013333655,,,
552,7.091471934,,,
553,7.049200509,,,
554,7.057768001,,,
555,6.933993929,,,
556,7.118102316,,,
557,7.025244247,,,
558,7.129510413,,,
559,7.064254213,,,
560,7.076797341,,,
561,7.090243284,,,
562,7.105644096,,,
563,7.205168959,,,
564,7.170556979,,,
565,7.278771673,,,
566,7.139853744,,,
567,7.092413323,,,
568,7.088568059,,,
569,7.094320012,,,
570,7.161849526,,,
571,7.019574260,,,
572,7.064550943,,,
573,6.904053542,,,
574,6.963893345,,,
575,6.936193545,,,
576,6.889300687,,,
577,6.779278187,,,
578,6.792792532,,,
579,6.674702756,,,
580,6.549399633,,,
581,6.550903319,,,
582,6.416495773,,,
583,6.375565335,,,
584,6.263893782,,,
585,6.197615369,,,
586,6.064257813,,,
587,5.953480804,,,
588,5.806713279,,,
589,5.658750420,,,
590,5.497332070,,,
591,5.326799512,,,
592,5.176667938,,,
593,5.041741998,,,
594,4.936101091,,,
595,4.873360376,,,
596,4.846922454,,,
597,4.862835571,,,
598,4.897145225,,,
599,4.942681406,,,
600,4.983691466,,,
601,5.018948291,,,
602,5.043490845,,,
603,5.051986044,,,
604,5.055228835,,,
605,5.046113098,,,
606,5.024579009,,,
607,4.993388514,,,
608,4.953072655,,,
609,4.901133830,,,
610,4.843065104,,,
611,4.780382132,,,
612,4.714418114,,,
613,4.654086168,,,
614,4.607740454,,,
615,4.572742616,,,
616,4.560652123,,,
617,4.566409987,,,
618,4.586973154,,,
619,4.616581213,,,
620,4.648018973,,,
621,4.682122117,,,
622,4.706725024,,,
623,4.727842685,,,
624,4.736488816,,,
625,4.740660353,,,
626,4.733240888,,,
627,4.722742144,,,
628,4.702093675,,,
629,4.678959032,,,
630,4.655665597,,,
631,4.629265959,,,
632,4.611077196,,,
633,4.604408738,,,
634,4.605249592,,,
635,4.617852162,,,
636,4.643313276,,,
637,4.678610866,,,
638,4.721519041,,,
639,4.764025177,,,
640,4.811635256,,,
641,4.852850347,,,
642,4.893156904,,,
643,4.926873374,,,
644,4.955544323,,,
645,4.978068862,,,
646,4.995830726,,,
647,5.008689990,,,
648,5.014677989,,,
649,5.015621395,,,
650,5.011413522,,,
651,4.997357001,,,
652,4.985094056,,,
653,4.966134988,,,
654,4.940760682,,,
655,4.909386519,,,
656,4.875294153,,,
657,4.832974381,,,
658,4.788138959,,,
659,4.738515579,,,
660,4.684195738,,,
661,4.625008976,,,
662,4.560826625,,,
663,4.491781913,,,
664,4.416513382,,,
665,4.337811073,,,
666,4.253300995,,,
667,4.164421926,,,
668,4.069261303,,,
669,3.970143007,,,
670,3.864468365,,,
671,3.754202186,,,
672,3.636897811,,,
673,3.514123632,,,
674,3.384133644,,,
675,3.248282964,,,
676,3.104999641,,,
677,2.954012739,,,
678,2.794642179,,,
679,2.627550459,,,
680,2.449993680,,,
681,2.262989637,,,
682,2.067982349,,,
683,1.860573442,,,
684,1.645624538,,,
685,1.422475799,,,
686,1.198516968,,,
687,0.983199474,,,
688,0.785826988,,,
689,0.620348566,,,
690,0.494641276,,,
691,0.402693660,,,
692,0.338103354,,,
693,0.289887130,,,
694,0.248332350,,,
695,0.208670137,,,
696,0.170642480,,,
697,0.134194702,,,
698,0.100731309,,,
699,0.072356590,,,
700,0.049788228,,,
701,0.033011399,,,
702,0.021330803,,,
703,0.013753296,,,
704,0.008992698,,,
705,0.006561314,,,
706,0.005188549,,,
707,0.004539715,,,
708,0.003841536,,,
709,0.003613781,,,
710,0.003718336,,,
711,0.003722514,,,
712,0.003471641,,,
713,0.003889107,,,
714,0.004496659,,,
715,0.004803233,,,
716,0.005699781,,,
717,0.006521622,,,
718,0.007155169,,,
719,0.007021530,,,
720,0.007345629,,,
721,0.007620297,,,
722,0.007632774,,,
723,0.007181006,,,
724,0.007434334,,,
725,0.007344685,,,
726,0.006977924,,,
727,0.006756797,,,
728,0.007023011,,,
729,0.006952200,,,
730,0.007057259,,,
731,0.006871167,,,
732,0.007295689,,,
733,0.007334340,,,
734,0.007428503,,,
735,0.007088546,,,
736,0.007382700,,,
737,0.007210415,,,
738,0.007301047,,,
739,0.007069518,,,
740,0.006910083,,,
741,0.007051130,,,
742,0.006643130,,,
743,0.006588562,,,
744,0.006508404,,,
745,0.006052562,,,
746,0.005854305,,,
747,0.006024037,,,
748,0.005602266,,,
749,0.005665606,,,
750,0.005211586,,,
751,0.005049211,,,
752,0.004526925,,,
753,0.004484975,,,
754,0.004200672,,,
755,0.004443464,,,
756,0.003690934,,,
757,0.003434101,,,
758,0.003494520,,,
759,0.003129927,,,
760,0.003676598,,,
761,0.003553311,,,
762,0.003553412,,,
763,0.003437775,,,
764,0.004021418,,,
765,0.004137746,,,
766,0.004886729,,,
767,0.005069257,,,
768,0.005710658,,,
769,0.006425940,,,
770,0.006303922,,,
771,0.007245250,,,
772,0.007548815,,,
773,0.008046093,,,
774,0.008086937,,,
775,0.008542994,,,
776,0.008038566,,,
777,0.008351434,,,
778,0.008957282,,,
779,0.008453724,,,
780,0.008951836,,,
781,0.008875604,,,
782,0.008713543,,,
783,0.008599465,,,
784,0.008733760,,,
785,0.008838135,,,
786,0.008457846,,,
787,0.008420041,,,
788,0.008867217,,,
789,0.008523598,,,
790,0.008352346,,,
791,0.008006097,,,
792,0.007975925,,,
793,0.008257070,,,
794,0.008212766,,,
795,0.008245488,,,
796,0.007715096,,,
797,0.007161064,,,
798,0.007383643,,,
799,0.007508258,,,
800,0.006192222,,,
801,0.005773712,,,
802,0.005731071,,,
803,0.005576556,,,
804,0.004903886,,,
805,0.004569481,,,
806,0.004462846,,,
807,0.004086870,,,
808,0.003818705,,,
809,0.003374224,,,
810,0.003866006,,,
811,0.003271388,,,
812,0.003925784,,,
813,0.003974200,,,
814,0.004289775,,,
815,0.004828528,,,
816,0.005815753,,,
817,0.007009373,,,
818,0.007478761,,,
819,0.007953618,,,
820,0.008464671,,,
821,0.008746032,,,
822,0.009373659,,,
823,0.009499997,,,
824,0.009649714,,,
825,0.009165116,,,
826,0.008342382,,,
827,0.008267809,,,
828,0.008859878,,,
829,0.010044375,,,
830,0.013860527,,,
831,0.021226305,,,
832,0.034809162,,,
833,0.055820761,,,
834,0.088014586,,,
835,0.131826500,,,
836,0.190025820,,,
837,0.261720223,,,
838,0.346762416,,,
839,0.444159320,,,
840,0.549455535,,,
841,0.659988098,,,
842,0.775099287,,,
843,0.889216775,,,
844,1.003390971,,,
845,1.115038318,,,
846,1.221484738,,,
847,1.328778231,,,
848,1.433776708,,,
849,1.530405693,,,
850,1.624789862,,,
851,1.719203311,,,
852,1.806913717,,,
853,1.880483525,,,
854,1.955263647,,,
855,2.060304161,,,
856,2.162231098,,,
857,2.260475733,,,
858,2.356816918,,,
859,2.450016953,,,
860,2.540200108,,,
861,2.627736011,,,
862,2.711576838,,,
863,2.793870955,,,
864,2.874519236,,,
865,2.951680205,,,
866,3.026937294,,,
867,3.101837028,,,
868,3.171242028,,,
869,3.239750019,,,
870,3.308330471,,,
871,3.373003066,,,
872,3.436018224,,,
873,3.497790050,,,
874,3.556496433,,,
875,3.614137611,,,
876,3.670631712,,,
877,3.726024895,,,
878,3.778887563,,,
879,3.829653901,,,
880,3.879905569,,,
881,3.928101387,,,
882,3.975599917,,,
883,4.021480931,,,
884,4.066259397,,,
885,4.108175138,,,
886,4.150362657,,,
887,4.189533359,,,
888,4.228797631,,,
889,4.267884502,,,
890,4.304252968,,,
891,4.339462376,,,
892,4.374457245,,,
893,4.407160879,,,
894,4.439140002,,,
895,4.471692867,,,
896,4.503586075,,,
897,4.532919678,,,
898,4.562046269,,,
899,4.587755449,,,
900,4.614313112,,,
901,4.641023984,,,
902,4.666591322,,,
903,4.690222558,,,
904,4.712366217,,,
905,4.736555214,,,
906,4.758566535,,,
907,4.777393402,,,
908,4.798342879,,,
909,4.817746070,,,
910,4.834771512,,,
911,4.856597821,,,
912,4.875470340,,,
913,4.890261825,,,
914,4.904851748,,,
915,4.918278407,,,
916,4.933821948,,,
917,4.949458583,,,
918,4.966587965,,,
919,4.977779152,,,
920,4.990215069,,,
921,5.008735177,,,
922,5.021240854,,,
923,5.037326814,,,
924,5.050589957,,,
925,5.072605563,,,
926,5.095568631,,,
927,5.110368377,,,
928,5.143060240,,,
929,5.169562938,,,
930,5.202702947,,,
931,5.229512240,,,
932,5.263802795,,,
933,5.296887713,,,
934,5.342478963,,,
935,5.378848382,,,
936,5.422183674,,,
937,5.462456857,,,
938,5.503335940,,,
939,5.555855838,,,
940,5.588323934,,,
941,5.639318051,,,
942,5.664471951,,,
943,5.706783523,,,
944,5.728192669,,,
945,5.805193152,,,
946,5.823947779,,,
947,5.836657134,,,
948,5.870970696,,,
949,5.894774686,,,
950,5.913782138,,,
951,5.970031296,,,
952,5.991340328,,,
953,6.036403517,,,
954,6.040908495,,,
955,6.074264038,,,
956,6.064724099,,,
957,6.086236947,,,
958,6.108578833,,,
959,6.142388891,,,
960,6.108606546,,,
961,6.161114768,,,
962,6.132482731,,,
963,6.213152240,,,
964,6.154775074,,,
965,6.169223232,,,
966,6.160261358,,,
967,6.238065684,,,
968,6.195230102,,,
969,6.190870417,,,
970,6.163194298,,,
971,6.190339988,,,
972,6.202150528,,,
973,6.267245925,,,
974,6.185426686,,,
975,6.193267247,,,
976,6.190563686,,,
977,6.144658045,,,
978,6.111800521,,,
979,6.180958442,,,
980,6.182161831,,,
981,6.112455654,,,
982,6.149697515,,,
983,6.148372530,,,
984,6.114653618,,,
985,6.102471930,,,
986,6.097273605,,,
987,6.079824832,,,
988,6.080689018,,,
989,6.118758720,,,
990,6.141386544,,,
991,6.136532311,,,
992,6.111342658,,,
993,6.133389141,,,
994,6.080933715,,,
995,6.138578783,,,
996,6.104728872,,,
997,6.155304572,,,
998,6.213268609,,,
999,6.136639855,,,
1000,6.115588763,,,
1001,6.160292163,,,
1002,6.206109338,,,
1003,6.293035438,,,
1004,6.247562771,,,
1005,6.294733182,,,
1006,6.287368333,,,
1007,6.296745488,,,
1008,6.280983561,,,
1009,6.397658089,,,
1010,6.356363223,,,
1011,6.419394751,,,
1012,6.398594930,,,
1013,6.549550389,,,
1014,6.539387956,,,
1015,6.485974408,,,
1016,6.507745689,,,
1017,6.502995702,,,
1018,6.539075261,,,
1019,6.517555444,,,
1020,6.494835112,,,
1021,6.595351024,,,
1022,6.683336187,,,
1023,6.667282713,,,
1024,6.645373330,,,
1025,6.639668741,,,
1026,6.699427139,,,
1027,6.471077188,,,
1028,6.863710885,,,
1029,6.663026581,,,
1030,6.597086299,,,
1031,6.740113984,,,
1032,6.812867441,,,
1033,6.608209767,,,
1034,6.549114501,,,
1035,6.581915413,,,
1036,6.555443771,,,
1037,6.487359504,,,
1038,6.658731136,,,
1039,6.479275209,,,
1040,6.539678732,,,
1041,6.659786458,,,
1042,6.485736953,,,
1043,6.519230133,,,
1044,6.617376021,,,
1045,6.436767306,,,
1046,6.448272245,,,
1047,6.504280665,,,
1048,6.440308529,,,
1049,6.445015408,,,
1050,6.332209635,,,
1051,6.326467785,,,
1052,6.206257926,,,
1053,6.269222582,,,
1054,6.194006847,,,
1055,6.174449156,,,
1056,6.182404968,,,
1057,6.126321923,,,
1058,6.059560988,,,
1059,6.056777909,,,
1060,5.986963293,,,
1061,5.915024297,,,
1062,5.889550990,,,
1063,5.847773955,,,
1064,5.787618762,,,
1065,5.720939650,,,
1066,5.662862113,,,
1067,5.609075099,,,
1068,5.556858069,,,
1069,5.498638969,,,
1070,5.434330193,,,
1071,5.386560140,,,
1072,5.324459530,,,
1073,5.252437622,,,
1074,5.199311095,,,
1075,5.129222992,,,
1076,5.074945847,,,
1077,5.013325748,,,
1078,4.945984153,,,
1079,4.892973276,,,
1080,4.837295864,,,
1081,4.779789541,,,
1082,4.724986968,,,
1083,4.673379848,,,
1084,4.623623673,,,
1085,4.574551793,,,
1086,4.527040304,,,
1087,4.483301779,,,
1088,4.437687346,,,
1089,4.395110867,,,
1090,4.352311572,,,
1091,4.309584814,,,
1092,4.265756436,,,
1093,4.224837002,,,
1094,4.180889769,,,
1095,4.137070556,,,
1096,4.093735073,,,
1097,4.047916661,,,
1098,4.002037680,,,
1099,3.956946881,,,
1100,3.909653106,,,
1101,3.864761811,,,
1102,3.819058400,,,
1103,3.772885794,,,
1104,3.729487603,,,
1105,3.688418879,,,
1106,3.649551651,,,
1107,3.614869534,,,
1108,3.584084694,,,
1109,3.558296255,,,
1110,3.538506370,,,
1111,3.522999789,,,
1112,3.512987173,,,
1113,3.507160113,,,
1114,3.504693797,,,
1115,3.503516182,,,
1116,3.503491838,,,
1117,3.503220486,,,
1118,3.503814970,,,
1119,3.503173069,,,
1120,3.503017816,,,
1121,3.501826852,,,
1122,3.499481503,,,
1123,3.496961902,,,
1124,3.493915371,,,
1125,3.489868282,,,
1126,3.484139324,,,
1127,3.478259732,,,
1128,3.472041458,,,
1129,3.465334482,,,
1130,3.457002872,,,
1131,3.447358241,,,
1132,3.437327573,,,
1133,3.427261441,,,
1134,3.416130600,,,
1135,3.404534862,,,
1136,3.391669411,,,
1137,3.378118274,,,
1138,3.363950954,,,
1139,3.348800121,,,
1140,3.333650644,,,
1141,3.317450860,,,
1142,3.299777815,,,
1143,3.281744878,,,
1144,3.262502525,,,
1145,3.243204784,,,
1146,3.223535102,,,
1147,3.202016157,,,
1148,3.180790654,,,
1149,3.157889373,,,
1150,3.134480983,,,
1151,3.110598979,,,
1152,3.085958746,,,
1153,3.060441449,,,
1154,3.034452681,,,
1155,3.007501512,,,
1156,2.979956106,,,
1157,2.950855323,,,
1158,2.921956944,,,
1159,2.892950512,,,
1160,2.862547513,,,
1161,2.832789921,,,
1162,2.802030357,,,
1163,2.770153302,,,
1164,2.739034520,,,
1165,2.707845052,,,
1166,2.675106566,,,
1167,2.643941847,,,
1168,2.612007306,,,
1169,2.580597738,,,
1170,2.550873784,,,
1171,2.520894921,,,
1172,2.490823987,,,
1173,2.461975893,,,
1174,2.434715988,,,
1175,2.408539269,,,
1176,2.383145553,,,
1177,2.360173218,,,
1178,2.338117397,,,
1179,2.317743208,,,
1180,2.300046563,,,
1181,2.283885675,,,
1182,2.268615605,,,
1183,2.255644516,,,
1184,2.244209265,,,
1185,2.234402046,,,
1186,2.225800853,,,
1187,2.218603569,,,
1188,2.211504367,,,
1189,2.207212474,,,
1190,2.202493665,,,
1191,2.199053879,,,
1192,2.196410315,,,
1193,2.193053477,,,
1194,2.190489705,,,
1195,2.188376859,,,
1196,2.185936100,,,
1197,2.183732794,,,
1198,2.180449615,,,
1199,2.177578259,,,
1200,2.173486776,,,
1201,2.168779181,,,
1202,2.163741139,,,
1203,2.158237802,,,
1204,2.151918012,,,
1205,2.145295911,,,
1206,2.137540237,,,
1207,2.128770039,,,
1208,2.119262681,,,
1209,2.109342701,,,
1210,2.097635354,,,
1211,2.085677664,,,
1212,2.072570732,,,
1213,2.058048397,,,
1214,2.043021164,,,
1215,2.026976200,,,
1216,2.009575641,,,
1217,1.991748574,,,
1218,1.972769631,,,
1219,1.953066912,,,
1220,1.931205486,,,
1221,1.908858914,,,
1222,1.885946284,,,
1223,1.860229687,,,
1224,1.834858505,,,
1225,1.807763617,,,
1226,1.778144862,,,
1227,1.748939639,,,
1228,1.718236078,,,
1229,1.684502476,,,
1230,1.651167983,,,
1231,1.616031899,,,
1232,1.578457441,,,
1233,1.540630469,,,
1234,1.500182054,,,
1235,1.457228839,,,
1236,1.412947519,,,
1237,1.366631758,,,
1238,1.318917196,,,
1239,1.268198485,,,
1240,1.215375556,,,
1241,1.160360907,,,
1242,1.101979196,,,
1243,1.042086474,,,
1244,0.978870622,,,
1245,0.911705776,,,
1246,0.844887061,,,
1247,0.774821075,,,
1248,0.700402055,,,
1249,0.626748394,,,
1250,0.550194980,,,