Baader SLOAN/SDSS u' Filter,,,,
Î» (nm),OD,,,
200,6.671320340,,,
201,6.581121424,,,
202,6.779120633,,,
203,6.528629194,,,
204,6.750701414,,,
205,6.632431395,,,
206,6.969281936,,,
207,6.583300952,,,
208,6.769750749,,,
209,6.694470353,,,
210,6.829852609,,,
211,6.658805994,,,
212,6.661448565,,,
213,6.770620435,,,
214,6.680359008,,,
215,6.903039822,,,
216,6.788219098,,,
217,6.687205395,,,
218,6.755680233,,,
219,6.756666228,,,
220,6.679792807,,,
221,6.713475054,,,
222,6.650590386,,,
223,6.722705168,,,
224,6.690937616,,,
225,6.705931934,,,
226,6.691383060,,,
227,6.656455240,,,
228,6.715307418,,,
229,6.668940971,,,
230,6.671618017,,,
231,6.672456754,,,
232,6.729279525,,,
233,6.697393243,,,
234,6.720049549,,,
235,6.759995095,,,
236,6.743982863,,,
237,6.769763441,,,
238,6.785151400,,,
239,6.717748801,,,
240,6.793573349,,,
241,6.763380277,,,
242,6.824526057,,,
243,6.859543025,,,
244,6.818372715,,,
245,6.830249725,,,
246,6.990010014,,,
247,6.889653260,,,
248,6.778337088,,,
249,7.006414363,,,
250,6.836532354,,,
251,6.833931169,,,
252,6.863312051,,,
253,6.865422821,,,
254,6.957174326,,,
255,6.893511478,,,
256,7.150039795,,,
257,6.872595226,,,
258,6.841744153,,,
259,6.977758152,,,
260,6.964032724,,,
261,6.978975804,,,
262,6.909758477,,,
263,6.880550352,,,
264,6.967214568,,,
265,6.913475887,,,
266,6.880106205,,,
267,6.810810689,,,
268,6.979456144,,,
269,6.961815668,,,
270,6.842407525,,,
271,6.917669846,,,
272,6.849354632,,,
273,6.895038600,,,
274,6.877007303,,,
275,6.910331304,,,
276,6.863211953,,,
277,6.809002689,,,
278,6.880658429,,,
279,6.957136820,,,
280,6.798778865,,,
281,6.818176831,,,
282,6.583661143,,,
283,6.245030506,,,
284,5.686524116,,,
285,4.950200255,,,
286,4.396715167,,,
287,4.045943829,,,
288,3.912683041,,,
289,3.996723668,,,
290,4.264112680,,,
291,4.650400099,,,
292,4.931592233,,,
293,5.062443599,,,
294,5.101061382,,,
295,4.958917903,,,
296,4.745858141,,,
297,4.438383224,,,
298,4.133507939,,,
299,3.544264039,,,
300,3.200759301,,,
301,3.184503668,,,
302,3.534628995,,,
303,4.424587282,,,
304,5.003053758,,,
305,5.378785518,,,
306,5.810771425,,,
307,6.200038700,,,
308,6.461275496,,,
309,6.666838560,,,
310,6.659920016,,,
311,6.665061619,,,
312,6.399706084,,,
313,6.379135077,,,
314,6.115039369,,,
315,5.868595961,,,
316,5.838729819,,,
317,5.547019042,,,
318,5.295208323,,,
319,4.951098252,,,
320,4.492425453,,,
321,3.971063693,,,
322,3.396006843,,,
323,2.638974740,,,
324,1.491941586,,,
325,0.724661832,,,
326,0.332811880,,,
327,0.175234182,,,
328,0.125990889,,,
329,0.111243577,,,
330,0.107116208,,,
331,0.098402571,,,
332,0.084531229,,,
333,0.079241634,,,
334,0.079338078,,,
335,0.077726556,,,
336,0.077665494,,,
337,0.081414327,,,
338,0.087592903,,,
339,0.084812854,,,
340,0.082356944,,,
341,0.082756813,,,
342,0.084424892,,,
343,0.082190637,,,
344,0.084041859,,,
345,0.085649465,,,
346,0.086524166,,,
347,0.087823790,,,
348,0.089535547,,,
349,0.089106039,,,
350,0.087946988,,,
351,0.088312611,,,
352,0.090091489,,,
353,0.093500602,,,
354,0.098604808,,,
355,0.102434610,,,
356,0.104480432,,,
357,0.108662618,,,
358,0.117988957,,,
359,0.122913982,,,
360,0.124303426,,,
361,0.128710881,,,
362,0.137290144,,,
363,0.145974738,,,
364,0.152255247,,,
365,0.159780939,,,
366,0.171608395,,,
367,0.184978834,,,
368,0.196210405,,,
369,0.207850123,,,
370,0.223463692,,,
371,0.242027949,,,
372,0.263470891,,,
373,0.288047231,,,
374,0.319000812,,,
375,0.352802799,,,
376,0.385659334,,,
377,0.420335310,,,
378,0.461764000,,,
379,0.511259353,,,
380,0.566794091,,,
381,0.624080388,,,
382,0.687745982,,,
383,0.762535300,,,
384,0.848571664,,,
385,0.945284759,,,
386,1.049277575,,,
387,1.165772090,,,
388,1.296510871,,,
389,1.442205650,,,
390,1.603674171,,,
391,1.779766252,,,
392,1.967656487,,,
393,2.177720922,,,
394,2.405288925,,,
395,2.651293210,,,
396,2.917534260,,,
397,3.201805793,,,
398,3.510567469,,,
399,3.836327339,,,
400,4.182387739,,,
401,4.556726454,,,
402,4.929976124,,,
403,5.331689333,,,
404,5.759717499,,,
405,6.208444202,,,
406,6.661979689,,,
407,7.038991029,,,
408,7.571292579,,,
409,7.513272401,,,
410,7.906085549,,,
411,8.190717478,,,
412,8.048395657,,,
413,7.839895307,,,
414,7.641010838,,,
415,7.821835483,,,
416,8.221092620,,,
417,7.890818377,,,
418,7.930257732,,,
419,7.857136590,,,
420,8.025136642,,,
421,8.261621597,,,
422,7.822531972,,,
423,8.222085257,,,
424,7.778379625,,,
425,7.914521429,,,
426,8.285243596,,,
427,8.289369349,,,
428,8.045555721,,,
429,7.881570381,,,
430,7.776192631,,,
431,7.989599006,,,
432,7.990537803,,,
433,7.882011227,,,
434,9.063216187,,,
435,8.002736693,,,
436,8.018569151,,,
437,8.229774889,,,
438,8.351804162,,,
439,8.363670177,,,
440,8.218279048,,,
441,9.048046834,,,
442,8.472484442,,,
443,7.844549176,,,
444,8.530919126,,,
445,7.699333695,,,
446,8.236718360,,,
447,8.238905629,,,
448,8.231275744,,,
449,8.033640894,,,
450,8.772813773,,,
451,7.547138505,,,
452,8.350033789,,,
453,7.690720618,,,
454,7.902875809,,,
455,8.187744224,,,
456,10.723632154,,,
457,7.910772213,,,
458,7.969342893,,,
459,8.385026163,,,
460,8.413642824,,,
461,7.931232040,,,
462,8.012014469,,,
463,8.390563003,,,
464,8.671542823,,,
465,8.574070532,,,
466,8.583753720,,,
467,8.691270072,,,
468,7.792492132,,,
469,7.793093777,,,
470,7.958324646,,,
471,9.098080511,,,
472,8.117446860,,,
473,7.993194430,,,
474,7.940279609,,,
475,7.986758714,,,
476,8.217304060,,,
477,8.232398053,,,
478,8.610749392,,,
479,8.773532867,,,
480,8.189564845,,,
481,8.139973563,,,
482,7.719061866,,,
483,7.877117113,,,
484,7.865016073,,,
485,9.354750767,,,
486,8.174476455,,,
487,8.068359962,,,
488,8.392228574,,,
489,8.106840365,,,
490,7.750626551,,,
491,8.213512260,,,
492,8.462009933,,,
493,8.421653255,,,
494,7.856878555,,,
495,7.942357599,,,
496,8.457341041,,,
497,8.377940161,,,
498,8.094017055,,,
499,8.576387640,,,
500,7.986076517,,,
501,7.692937665,,,
502,7.671798969,,,
503,7.890863881,,,
504,8.773498062,,,
505,7.917737021,,,
506,7.986075896,,,
507,8.116603983,,,
508,8.732196472,,,
509,8.328568905,,,
510,8.794673588,,,
511,8.163639130,,,
512,8.596504857,,,
513,8.008268651,,,
514,8.456394558,,,
515,9.856779443,,,
516,9.199627641,,,
517,8.205367736,,,
518,7.855536969,,,
519,8.008109510,,,
520,8.772565992,,,
521,8.521765221,,,
522,8.754032477,,,
523,8.043077317,,,
524,7.841330984,,,
525,8.343624216,,,
526,8.312805205,,,
527,7.801230680,,,
528,8.310810753,,,
529,7.982036526,,,
530,8.080394152,,,
531,8.027177080,,,
532,7.582205625,,,
533,7.543259856,,,
534,8.143645754,,,
535,8.675718803,,,
536,8.640792393,,,
537,8.138023498,,,
538,9.391690108,,,
539,7.982736980,,,
540,7.743162555,,,
541,8.363036904,,,
542,8.910454327,,,
543,8.225254097,,,
544,8.769972138,,,
545,8.636693825,,,
546,8.106833325,,,
547,8.363557093,,,
548,8.214398877,,,
549,8.400623864,,,
550,8.186431833,,,
551,8.070622932,,,
552,7.812360679,,,
553,7.898983111,,,
554,7.858161253,,,
555,8.249350819,,,
556,8.811298669,,,
557,8.131425268,,,
558,8.521076759,,,
559,7.693083572,,,
560,8.106177035,,,
561,8.042205377,,,
562,8.062939713,,,
563,8.000833387,,,
564,8.071127435,,,
565,9.144433716,,,
566,7.977198789,,,
567,7.705033491,,,
568,7.884260243,,,
569,8.586121358,,,
570,8.418538524,,,
571,7.865609380,,,
572,8.914429740,,,
573,8.435251023,,,
574,9.261981682,,,
575,8.491346061,,,
576,7.640355090,,,
577,7.500987108,,,
578,9.115677280,,,
579,7.718542581,,,
580,8.249419995,,,
581,7.901797152,,,
582,7.863638799,,,
583,8.386892402,,,
584,7.916702653,,,
585,8.303276915,,,
586,7.602105863,,,
587,8.152142554,,,
588,7.942718818,,,
589,8.250704253,,,
590,8.669229028,,,
591,8.043176067,,,
592,8.964054066,,,
593,8.073040151,,,
594,8.962978850,,,
595,7.819250843,,,
596,7.971451463,,,
597,8.234052336,,,
598,8.601459433,,,
599,8.530985564,,,
600,8.396722432,,,
601,8.405043953,,,
602,8.541708633,,,
603,9.285153632,,,
604,7.859187125,,,
605,8.070285170,,,
606,8.847854918,,,
607,7.848092558,,,
608,9.420696604,,,
609,9.179771183,,,
610,9.805607866,,,
611,8.293216199,,,
612,7.841014783,,,
613,8.597754943,,,
614,8.865316943,,,
615,8.067162294,,,
616,9.676136018,,,
617,8.166727033,,,
618,7.823815946,,,
619,7.928513528,,,
620,7.883005883,,,
621,9.869005413,,,
622,7.995767799,,,
623,8.960768618,,,
624,7.697486201,,,
625,8.507118009,,,
626,8.823308100,,,
627,8.783199399,,,
628,7.784187361,,,
629,7.966466378,,,
630,8.907503026,,,
631,8.079311168,,,
632,8.633035546,,,
633,7.961308773,,,
634,8.561432072,,,
635,9.459672868,,,
636,8.295848417,,,
637,7.710651625,,,
638,8.230336661,,,
639,8.911819334,,,
640,8.772986345,,,
641,8.060795259,,,
642,8.424441057,,,
643,9.602597318,,,
644,7.829241319,,,
645,8.424320172,,,
646,8.434346161,,,
647,8.023301839,,,
648,7.998234343,,,
649,8.625561010,,,
650,8.557163224,,,
651,7.916575185,,,
652,7.998092452,,,
653,8.103440720,,,
654,8.476445611,,,
655,8.317404251,,,
656,7.973777528,,,
657,7.844328698,,,
658,9.220902801,,,
659,7.884454734,,,
660,8.147197134,,,
661,7.848695445,,,
662,8.165725384,,,
663,7.971355357,,,
664,8.583304406,,,
665,8.381609499,,,
666,7.542085848,,,
667,8.230033043,,,
668,7.669835452,,,
669,7.663154410,,,
670,7.424690915,,,
671,7.279492911,,,
672,7.136678811,,,
673,7.000813343,,,
674,6.957349588,,,
675,6.754135725,,,
676,6.680475804,,,
677,6.511355806,,,
678,6.408482360,,,
679,6.308240405,,,
680,6.231718386,,,
681,6.136422500,,,
682,6.095717139,,,
683,6.036082145,,,
684,6.004302390,,,
685,5.977024460,,,
686,5.947249353,,,
687,5.919185245,,,
688,5.914709386,,,
689,5.885187715,,,
690,5.878442486,,,
691,5.857103850,,,
692,5.837615094,,,
693,5.824367866,,,
694,5.813268595,,,
695,5.784511362,,,
696,5.755386643,,,
697,5.725078381,,,
698,5.710234760,,,
699,5.677002594,,,
700,5.654456940,,,
701,5.616739340,,,
702,5.574863574,,,
703,5.545180084,,,
704,5.500750858,,,
705,5.478232338,,,
706,5.448141141,,,
707,5.442290875,,,
708,5.444686616,,,
709,5.462255274,,,
710,5.490413000,,,
711,5.532980055,,,
712,5.571043365,,,
713,5.618436094,,,
714,5.670091220,,,
715,5.692388284,,,
716,5.739509441,,,
717,5.776185030,,,
718,5.819143318,,,
719,5.851416930,,,
720,5.878329144,,,
721,5.879388675,,,
722,5.885588163,,,
723,5.891777278,,,
724,5.877020342,,,
725,5.864511620,,,
726,5.844433778,,,
727,5.802607208,,,
728,5.760517056,,,
729,5.706474517,,,
730,5.683700925,,,
731,5.666504200,,,
732,5.676868694,,,
733,5.687508110,,,
734,5.746169710,,,
735,5.844888581,,,
736,5.959795164,,,
737,6.052372885,,,
738,6.174858981,,,
739,6.296279346,,,
740,6.378643101,,,
741,6.485238236,,,
742,6.512645824,,,
743,6.646452856,,,
744,6.657877647,,,
745,6.692473143,,,
746,6.678748417,,,
747,6.774177803,,,
748,6.720327650,,,
749,6.646366730,,,
750,6.588497275,,,
751,6.506675609,,,
752,6.339027979,,,
753,6.162033869,,,
754,6.005615771,,,
755,6.014716768,,,
756,6.219343426,,,
757,6.524436300,,,
758,6.857233904,,,
759,7.203986192,,,
760,7.568769513,,,
761,7.619007698,,,
762,7.857400218,,,
763,8.414869983,,,
764,7.599704096,,,
765,7.573604225,,,
766,8.409828266,,,
767,7.983296770,,,
768,8.045549553,,,
769,7.773886477,,,
770,7.901935757,,,
771,8.703584846,,,
772,7.850565209,,,
773,7.808197462,,,
774,7.667500229,,,
775,10.330789152,,,
776,8.476629403,,,
777,8.348252301,,,
778,7.832551853,,,
779,7.988749883,,,
780,7.629648595,,,
781,8.325756023,,,
782,7.531379882,,,
783,7.886406921,,,
784,7.915283590,,,
785,8.513795992,,,
786,7.689419845,,,
787,9.313137776,,,
788,8.587485173,,,
789,7.885162044,,,
790,7.865975125,,,
791,8.081005982,,,
792,8.231681481,,,
793,7.952716397,,,
794,7.543456949,,,
795,7.913639623,,,
796,7.404346244,,,
797,8.199391353,,,
798,8.279467249,,,
799,7.461735068,,,
800,7.333951020,,,
801,7.888101071,,,
802,7.645720190,,,
803,7.173305590,,,
804,6.993642935,,,
805,8.630894117,,,
806,7.153057555,,,
807,7.068464540,,,
808,6.910268366,,,
809,6.880404872,,,
810,7.750251792,,,
811,7.331443126,,,
812,6.873401696,,,
813,7.704562459,,,
814,7.204463801,,,
815,7.580288497,,,
816,7.412765375,,,
817,8.741529126,,,
818,7.021356774,,,
819,6.984147988,,,
820,7.394576117,,,
821,7.428046791,,,
822,7.285452992,,,
823,8.607921852,,,
824,7.203235804,,,
825,6.961413523,,,
826,7.817504469,,,
827,6.979385925,,,
828,8.024277059,,,
829,6.766319847,,,
830,7.039707292,,,
831,7.490044328,,,
832,7.579357819,,,
833,8.027403628,,,
834,7.260143690,,,
835,7.143031798,,,
836,7.351214918,,,
837,7.259251754,,,
838,8.118624088,,,
839,7.155525213,,,
840,7.416467732,,,
841,8.000571778,,,
842,7.312667696,,,
843,7.568168557,,,
844,8.220321993,,,
845,7.364426863,,,
846,8.010868788,,,
847,7.988917438,,,
848,7.521589920,,,
849,7.705934693,,,
850,8.102058531,,,
851,6.957138824,,,
852,7.521543715,,,
853,7.507631463,,,
854,7.387791635,,,
855,9.476347561,,,
856,8.263401810,,,
857,7.918030245,,,
858,7.421314162,,,
859,7.020466569,,,
860,7.369902408,,,
861,7.627411588,,,
862,7.154661783,,,
863,7.233132370,,,
864,8.071291913,,,
865,7.011468712,,,
866,8.135228612,,,
867,7.309509550,,,
868,9.096027281,,,
869,8.452002484,,,
870,7.768812734,,,
871,7.119324799,,,
872,9.350325656,,,
873,7.326110381,,,
874,8.759206063,,,
875,8.337157790,,,
876,8.063580179,,,
877,8.059872399,,,
878,7.383025099,,,
879,7.657776175,,,
880,7.370579927,,,
881,8.351114550,,,
882,8.138530223,,,
883,7.055076481,,,
884,7.431718381,,,
885,7.607738187,,,
886,8.144590430,,,
887,7.101453802,,,
888,7.045370822,,,
889,7.531138406,,,
890,7.280053670,,,
891,7.164283836,,,
892,7.299023407,,,
893,7.465539164,,,
894,7.682237366,,,
895,8.243105826,,,
896,7.156454180,,,
897,7.466658620,,,
898,9.208673950,,,
899,7.939376440,,,
900,7.277277917,,,
901,7.537173511,,,
902,7.883053857,,,
903,7.015448096,,,
904,7.660274803,,,
905,8.360624820,,,
906,7.819461391,,,
907,7.979821056,,,
908,7.679705628,,,
909,8.282662618,,,
910,7.551599260,,,
911,7.694227300,,,
912,10.307909478,,,
913,7.258219425,,,
914,7.171010898,,,
915,8.446180495,,,
916,7.751426455,,,
917,7.022136694,,,
918,6.964015818,,,
919,8.955489559,,,
920,7.116007002,,,
921,7.682636422,,,
922,7.987322613,,,
923,8.117571889,,,
924,8.086583984,,,
925,7.148581074,,,
926,6.972092272,,,
927,7.331476553,,,
928,7.728453916,,,
929,7.359254292,,,
930,8.551942239,,,
931,7.368216910,,,
932,7.497667287,,,
933,7.429771785,,,
934,7.737998800,,,
935,7.952264972,,,
936,8.903483624,,,
937,8.377274570,,,
938,7.171552615,,,
939,7.311613830,,,
940,7.814992800,,,
941,7.125335286,,,
942,7.582240190,,,
943,7.775367377,,,
944,7.498856373,,,
945,7.694614361,,,
946,7.408542542,,,
947,8.026040837,,,
948,7.306738847,,,
949,7.212735439,,,
950,7.690964508,,,
951,7.177902103,,,
952,7.714020114,,,
953,7.696439443,,,
954,7.125753530,,,
955,7.159498097,,,
956,7.222498318,,,
957,7.061561143,,,
958,7.285660421,,,
959,6.934913545,,,
960,7.119684086,,,
961,6.605473220,,,
962,6.658331537,,,
963,6.496702068,,,
964,6.388722607,,,
965,6.274805988,,,
966,6.138364976,,,
967,5.951046158,,,
968,5.807024809,,,
969,5.646449706,,,
970,5.440722191,,,
971,5.249290152,,,
972,5.035121744,,,
973,4.809713534,,,
974,4.565206208,,,
975,4.333714482,,,
976,4.131772576,,,
977,3.976149043,,,
978,3.887396123,,,
979,3.855903921,,,
980,3.866330189,,,
981,3.894442146,,,
982,3.919247675,,,
983,3.931336000,,,
984,3.923993164,,,
985,3.901946067,,,
986,3.863416973,,,
987,3.814351455,,,
988,3.755608837,,,
989,3.691728137,,,
990,3.626797683,,,
991,3.566186675,,,
992,3.516796175,,,
993,3.479528296,,,
994,3.460069130,,,
995,3.455899875,,,
996,3.466247533,,,
997,3.485777745,,,
998,3.511872082,,,
999,3.539267709,,,
1000,3.563732379,,,
1001,3.584550161,,,
1002,3.600940373,,,
1003,3.610536967,,,
1004,3.614765769,,,
1005,3.612431788,,,
1006,3.604600375,,,
1007,3.590000575,,,
1008,3.570949943,,,
1009,3.546260645,,,
1010,3.516993780,,,
1011,3.482758888,,,
1012,3.446207653,,,
1013,3.405629780,,,
1014,3.364004816,,,
1015,3.319472591,,,
1016,3.276683005,,,
1017,3.234150494,,,
1018,3.194740741,,,
1019,3.159436923,,,
1020,3.130234180,,,
1021,3.105542928,,,
1022,3.088672769,,,
1023,3.077760285,,,
1024,3.072044987,,,
1025,3.072031619,,,
1026,3.075396188,,,
1027,3.081662332,,,
1028,3.089381043,,,
1029,3.097022641,,,
1030,3.104356007,,,
1031,3.109783313,,,
1032,3.114177321,,,
1033,3.115377795,,,
1034,3.115977884,,,
1035,3.112879016,,,
1036,3.107462483,,,
1037,3.099637282,,,
1038,3.088885345,,,
1039,3.076000509,,,
1040,3.060188785,,,
1041,3.043853355,,,
1042,3.025319030,,,
1043,3.004350721,,,
1044,2.983643450,,,
1045,2.961880725,,,
1046,2.939506671,,,
1047,2.919133491,,,
1048,2.897757372,,,
1049,2.878627870,,,
1050,2.861057486,,,
1051,2.845432421,,,
1052,2.833576342,,,
1053,2.823355591,,,
1054,2.815384889,,,
1055,2.811397663,,,
1056,2.809119946,,,
1057,2.809818045,,,
1058,2.811246281,,,
1059,2.814798517,,,
1060,2.820537382,,,
1061,2.825045958,,,
1062,2.830078209,,,
1063,2.836237344,,,
1064,2.840889815,,,
1065,2.844132112,,,
1066,2.847901407,,,
1067,2.850385793,,,
1068,2.849967335,,,
1069,2.849963533,,,
1070,2.848815612,,,
1071,2.844323078,,,
1072,2.839738571,,,
1073,2.834386332,,,
1074,2.825664403,,,
1075,2.817196216,,,
1076,2.807608950,,,
1077,2.795809655,,,
1078,2.783689708,,,
1079,2.771805684,,,
1080,2.758475186,,,
1081,2.744981054,,,
1082,2.731403554,,,
1083,2.719240691,,,
1084,2.706425528,,,
1085,2.694695584,,,
1086,2.685317226,,,
1087,2.676085419,,,
1088,2.668666462,,,
1089,2.663611413,,,
1090,2.660450173,,,
1091,2.659271771,,,
1092,2.659741979,,,
1093,2.662958237,,,
1094,2.668041079,,,
1095,2.673767487,,,
1096,2.681295146,,,
1097,2.690127735,,,
1098,2.700156547,,,
1099,2.709376931,,,
1100,2.721139297,,,
1101,2.731485114,,,
1102,2.742511084,,,
1103,2.751913915,,,
1104,2.762685697,,,
1105,2.771766922,,,
1106,2.781739879,,,
1107,2.788216549,,,
1108,2.796094731,,,
1109,2.801838327,,,
1110,2.808266209,,,
1111,2.811196754,,,
1112,2.815287810,,,
1113,2.817619539,,,
1114,2.820188324,,,
1115,2.820081699,,,
1116,2.820128871,,,
1117,2.818767645,,,
1118,2.818897746,,,
1119,2.817339318,,,
1120,2.814522348,,,
1121,2.812766728,,,
1122,2.809337460,,,
1123,2.807198258,,,
1124,2.806023692,,,
1125,2.803302065,,,
1126,2.802680577,,,
1127,2.801097046,,,
1128,2.801291902,,,
1129,2.803281452,,,
1130,2.805343731,,,
1131,2.808274491,,,
1132,2.811430402,,,
1133,2.817017236,,,
1134,2.823171772,,,
1135,2.832161517,,,
1136,2.841630965,,,
1137,2.849699926,,,
1138,2.860786826,,,
1139,2.872499499,,,
1140,2.884287977,,,
1141,2.897245352,,,
1142,2.910310015,,,
1143,2.922741812,,,
1144,2.937569704,,,
1145,2.949653635,,,
1146,2.962439146,,,
1147,2.976818895,,,
1148,2.989024833,,,
1149,3.000467487,,,
1150,3.013170247,,,
1151,3.023897910,,,
1152,3.034064944,,,
1153,3.045085713,,,
1154,3.055045315,,,
1155,3.063645591,,,
1156,3.071637435,,,
1157,3.079940420,,,
1158,3.087316565,,,
1159,3.093414556,,,
1160,3.099253514,,,
1161,3.105918298,,,
1162,3.111476698,,,
1163,3.116354012,,,
1164,3.121328223,,,
1165,3.126355870,,,
1166,3.130973356,,,
1167,3.135276335,,,
1168,3.140772236,,,
1169,3.146633229,,,
1170,3.152186522,,,
1171,3.157999883,,,
1172,3.165835618,,,
1173,3.173509954,,,
1174,3.181646736,,,
1175,3.190092191,,,
1176,3.199863051,,,
1177,3.210979051,,,
1178,3.223777550,,,
1179,3.236216205,,,
1180,3.249848896,,,
1181,3.264295381,,,
1182,3.280401750,,,
1183,3.296873629,,,
1184,3.313297661,,,
1185,3.330497149,,,
1186,3.347977984,,,
1187,3.365730519,,,
1188,3.384498183,,,
1189,3.402991566,,,
1190,3.421340206,,,
1191,3.439907429,,,
1192,3.457888480,,,
1193,3.475510782,,,
1194,3.494150380,,,
1195,3.511442930,,,
1196,3.528594014,,,
1197,3.545390988,,,
1198,3.561681073,,,
1199,3.577125913,,,
1200,3.592503481,,,
1201,3.606271896,,,
1202,3.620271688,,,
1203,3.632934742,,,
1204,3.645452831,,,
1205,3.656952206,,,
1206,3.667654732,,,
1207,3.678295692,,,
1208,3.687594416,,,
1209,3.696389101,,,
1210,3.705125759,,,
1211,3.712885145,,,
1212,3.720750478,,,
1213,3.728222899,,,
1214,3.734800728,,,
1215,3.741606017,,,
1216,3.747015540,,,
1217,3.752779246,,,
1218,3.757889333,,,
1219,3.763542772,,,
1220,3.769194365,,,
1221,3.774259323,,,
1222,3.780412289,,,
1223,3.786667493,,,
1224,3.792689971,,,
1225,3.799861628,,,
1226,3.806717051,,,
1227,3.813955470,,,
1228,3.822577584,,,
1229,3.831454320,,,
1230,3.841090283,,,
1231,3.851210287,,,
1232,3.862106701,,,
1233,3.873420496,,,
1234,3.885643562,,,
1235,3.898700429,,,
1236,3.912414844,,,
1237,3.926393878,,,
1238,3.941573214,,,
1239,3.956746307,,,
1240,3.972293066,,,
1241,3.987750901,,,
1242,4.004239114,,,
1243,4.020487707,,,
1244,4.037276602,,,
1245,4.053405541,,,
1246,4.069818798,,,
1247,4.085680953,,,
1248,4.102053671,,,
1249,4.117547409,,,
1250,4.133216049,,,