Baader SLOAN/SDSS z-s' Filter,,,,
Î» (nm),OD,,,
200,6.895223914,,,
201,6.984525136,,,
202,7.172234106,,,
203,7.503698418,,,
204,7.133054790,,,
205,7.160627077,,,
206,7.184301782,,,
207,7.439896519,,,
208,7.540891845,,,
209,7.824202730,,,
210,7.296694287,,,
211,7.713035181,,,
212,7.723107653,,,
213,7.854107301,,,
214,7.727411514,,,
215,7.769325243,,,
216,7.855500824,,,
217,7.714580845,,,
218,8.401344101,,,
219,7.231576184,,,
220,7.618059917,,,
221,8.084289250,,,
222,7.460805847,,,
223,7.728609087,,,
224,7.466582975,,,
225,7.403152577,,,
226,8.324836773,,,
227,7.487660125,,,
228,7.636212681,,,
229,8.449415507,,,
230,7.375128257,,,
231,7.901193814,,,
232,7.849460601,,,
233,8.173179142,,,
234,7.919950468,,,
235,7.862061307,,,
236,8.558522184,,,
237,9.989620232,,,
238,7.588049732,,,
239,8.325091732,,,
240,9.031564086,,,
241,8.143972133,,,
242,7.458032407,,,
243,7.287243756,,,
244,7.866289208,,,
245,7.556546110,,,
246,7.712448327,,,
247,8.375548345,,,
248,8.468320132,,,
249,7.391679556,,,
250,7.915525530,,,
251,9.251801963,,,
252,7.595735118,,,
253,8.351287432,,,
254,8.773222759,,,
255,7.945630507,,,
256,8.573209754,,,
257,7.778607021,,,
258,8.087279448,,,
259,7.794630469,,,
260,7.613691606,,,
261,7.662427667,,,
262,8.038256107,,,
263,7.814974968,,,
264,7.994031306,,,
265,8.446956107,,,
266,8.211012480,,,
267,8.413582838,,,
268,7.674646554,,,
269,7.705294773,,,
270,8.205439282,,,
271,7.968397116,,,
272,8.110052913,,,
273,8.398521427,,,
274,7.415104910,,,
275,8.222971829,,,
276,7.386304501,,,
277,7.729981590,,,
278,7.735154893,,,
279,8.467114348,,,
280,7.929613142,,,
281,7.916449669,,,
282,7.707679051,,,
283,7.966403904,,,
284,7.335083305,,,
285,10.109574378,,,
286,7.740096550,,,
287,7.336085405,,,
288,9.023098280,,,
289,7.575592264,,,
290,7.344578485,,,
291,7.101502051,,,
292,7.575047231,,,
293,7.603672491,,,
294,7.865615975,,,
295,7.649525415,,,
296,7.198649870,,,
297,7.801574624,,,
298,7.971568770,,,
299,7.527643815,,,
300,8.420084167,,,
301,8.095654896,,,
302,7.634225569,,,
303,7.271550081,,,
304,8.064805967,,,
305,7.574120373,,,
306,7.767932356,,,
307,7.348623743,,,
308,7.648947109,,,
309,7.505988173,,,
310,7.535390493,,,
311,9.355880660,,,
312,7.308125000,,,
313,8.370796043,,,
314,7.472494027,,,
315,8.674736827,,,
316,7.224898260,,,
317,7.575467226,,,
318,7.671832920,,,
319,7.666277523,,,
320,8.225112049,,,
321,7.533486540,,,
322,8.004918546,,,
323,6.995189251,,,
324,7.511671337,,,
325,7.329860032,,,
326,7.437348757,,,
327,8.245901980,,,
328,7.470047901,,,
329,7.515631718,,,
330,7.112278734,,,
331,7.242380916,,,
332,7.782752020,,,
333,7.493986314,,,
334,7.620596917,,,
335,7.081449252,,,
336,7.216213192,,,
337,6.966099177,,,
338,7.232468417,,,
339,6.771520201,,,
340,7.865972913,,,
341,7.453700646,,,
342,7.747393535,,,
343,7.613336997,,,
344,7.568980692,,,
345,7.287460618,,,
346,7.622667318,,,
347,7.579456947,,,
348,7.577491900,,,
349,7.902256819,,,
350,7.520915833,,,
351,7.499848741,,,
352,7.557565537,,,
353,7.546110279,,,
354,7.535977246,,,
355,7.484538246,,,
356,6.989858109,,,
357,6.831699181,,,
358,7.027121494,,,
359,7.089789689,,,
360,6.891362331,,,
361,6.817617710,,,
362,6.623106649,,,
363,6.457603181,,,
364,6.508768499,,,
365,6.516162720,,,
366,6.346088228,,,
367,6.300227626,,,
368,6.382955100,,,
369,6.729674783,,,
370,6.974088074,,,
371,7.267678645,,,
372,7.381475823,,,
373,7.145607629,,,
374,6.802919619,,,
375,6.604965598,,,
376,6.643694086,,,
377,6.789711360,,,
378,6.937785572,,,
379,7.194117166,,,
380,8.348498917,,,
381,7.800006198,,,
382,7.829630666,,,
383,7.714532072,,,
384,8.186633324,,,
385,7.507639758,,,
386,7.300428224,,,
387,7.226211199,,,
388,7.438244104,,,
389,7.868373567,,,
390,6.989438368,,,
391,6.697931805,,,
392,6.650813478,,,
393,6.632879117,,,
394,6.553107758,,,
395,6.486780353,,,
396,6.420613006,,,
397,6.384332923,,,
398,6.508483861,,,
399,6.497590043,,,
400,6.044192081,,,
401,5.750209164,,,
402,5.731327442,,,
403,5.991250603,,,
404,6.271803977,,,
405,6.095530153,,,
406,5.546545525,,,
407,5.026592471,,,
408,4.731835754,,,
409,4.676355434,,,
410,4.878463218,,,
411,5.329207329,,,
412,5.852363147,,,
413,6.183463045,,,
414,6.389181545,,,
415,6.588494121,,,
416,6.678898874,,,
417,6.612635909,,,
418,6.120568005,,,
419,5.665344938,,,
420,5.380985649,,,
421,5.270469093,,,
422,5.179699367,,,
423,5.017144272,,,
424,4.861806083,,,
425,4.746338163,,,
426,4.688176199,,,
427,4.726523667,,,
428,4.918847722,,,
429,5.284713817,,,
430,5.748334646,,,
431,6.104365026,,,
432,6.430765640,,,
433,6.611887812,,,
434,6.808284436,,,
435,6.918608618,,,
436,6.903423085,,,
437,6.863424689,,,
438,6.912038787,,,
439,7.022920598,,,
440,6.961273356,,,
441,7.027605692,,,
442,6.964547224,,,
443,6.693187812,,,
444,6.535277383,,,
445,6.295181361,,,
446,5.929227210,,,
447,5.694181600,,,
448,5.636499141,,,
449,5.785401352,,,
450,6.033716084,,,
451,6.283097929,,,
452,6.395934167,,,
453,6.462148610,,,
454,6.445812787,,,
455,6.447441610,,,
456,6.349524385,,,
457,6.240354898,,,
458,6.086112404,,,
459,5.889725440,,,
460,5.617877471,,,
461,5.257431540,,,
462,4.763917600,,,
463,4.245335472,,,
464,4.022405545,,,
465,4.000837552,,,
466,4.002332159,,,
467,4.086529537,,,
468,4.265166809,,,
469,4.515015566,,,
470,4.813312694,,,
471,5.090452245,,,
472,5.318708850,,,
473,5.476642986,,,
474,5.591288084,,,
475,5.659739297,,,
476,5.689071790,,,
477,5.693914473,,,
478,5.659937476,,,
479,5.579763156,,,
480,5.470880349,,,
481,5.311180512,,,
482,5.114556055,,,
483,4.939948373,,,
484,4.844242321,,,
485,4.862995785,,,
486,4.981359058,,,
487,5.145475214,,,
488,5.298754292,,,
489,5.422159416,,,
490,5.509459594,,,
491,5.564722500,,,
492,5.577826080,,,
493,5.554486141,,,
494,5.503073808,,,
495,5.397938566,,,
496,5.243323354,,,
497,5.052747182,,,
498,4.835043476,,,
499,4.608029823,,,
500,4.408063925,,,
501,4.269902666,,,
502,4.219076958,,,
503,4.239515124,,,
504,4.291450949,,,
505,4.318723647,,,
506,4.300852359,,,
507,4.230190969,,,
508,4.128024369,,,
509,4.035583363,,,
510,4.007520845,,,
511,4.073319925,,,
512,4.224597666,,,
513,4.424066118,,,
514,4.613022471,,,
515,4.764913445,,,
516,4.867596388,,,
517,4.925998891,,,
518,4.949932060,,,
519,4.943617077,,,
520,4.924065957,,,
521,4.883766947,,,
522,4.825872042,,,
523,4.750139188,,,
524,4.659027138,,,
525,4.565728268,,,
526,4.486542465,,,
527,4.451611823,,,
528,4.469964391,,,
529,4.545862321,,,
530,4.654556546,,,
531,4.771357564,,,
532,4.882121898,,,
533,4.977307879,,,
534,5.058757862,,,
535,5.122604796,,,
536,5.170914871,,,
537,5.194919971,,,
538,5.199237058,,,
539,5.179101627,,,
540,5.146112398,,,
541,5.093293975,,,
542,5.035644246,,,
543,4.962912920,,,
544,4.882460684,,,
545,4.799858732,,,
546,4.702929828,,,
547,4.610220584,,,
548,4.524207867,,,
549,4.449905965,,,
550,4.398291006,,,
551,4.372725381,,,
552,4.368763146,,,
553,4.380014740,,,
554,4.401015253,,,
555,4.425397900,,,
556,4.447889709,,,
557,4.459979188,,,
558,4.462836907,,,
559,4.458766324,,,
560,4.447596985,,,
561,4.430358408,,,
562,4.406377380,,,
563,4.382302038,,,
564,4.357315944,,,
565,4.339339282,,,
566,4.324936187,,,
567,4.321454657,,,
568,4.326647701,,,
569,4.341381152,,,
570,4.362647850,,,
571,4.388023312,,,
572,4.416641468,,,
573,4.447930777,,,
574,4.482176474,,,
575,4.513620190,,,
576,4.552129044,,,
577,4.584210936,,,
578,4.610571127,,,
579,4.637694501,,,
580,4.654886630,,,
581,4.663645079,,,
582,4.664393284,,,
583,4.656796573,,,
584,4.640612008,,,
585,4.616086196,,,
586,4.594729905,,,
587,4.574431767,,,
588,4.551024350,,,
589,4.528412117,,,
590,4.505036833,,,
591,4.481558536,,,
592,4.458062786,,,
593,4.428368057,,,
594,4.396613893,,,
595,4.363040692,,,
596,4.332128210,,,
597,4.310873109,,,
598,4.301185025,,,
599,4.302716673,,,
600,4.312440948,,,
601,4.333174729,,,
602,4.367330572,,,
603,4.410043245,,,
604,4.462247594,,,
605,4.514138781,,,
606,4.557140475,,,
607,4.588567347,,,
608,4.600874788,,,
609,4.597882305,,,
610,4.579219988,,,
611,4.551410326,,,
612,4.521558779,,,
613,4.502973023,,,
614,4.489089812,,,
615,4.483569252,,,
616,4.490174579,,,
617,4.506188917,,,
618,4.526000192,,,
619,4.541059432,,,
620,4.540253319,,,
621,4.513886341,,,
622,4.467863333,,,
623,4.405170717,,,
624,4.357299967,,,
625,4.346634912,,,
626,4.395725366,,,
627,4.518960188,,,
628,4.704083990,,,
629,4.926801988,,,
630,5.143338477,,,
631,5.344972924,,,
632,5.529547823,,,
633,5.689924769,,,
634,5.828769810,,,
635,5.964044796,,,
636,6.082144384,,,
637,6.179331203,,,
638,6.262360707,,,
639,6.359206139,,,
640,6.389485914,,,
641,6.481319092,,,
642,6.488759937,,,
643,6.569796886,,,
644,6.597120413,,,
645,6.580565977,,,
646,6.581842928,,,
647,6.657814948,,,
648,6.613685772,,,
649,6.659529962,,,
650,6.636537570,,,
651,6.655372066,,,
652,6.641580785,,,
653,6.630837859,,,
654,6.663714648,,,
655,6.647336628,,,
656,6.621570235,,,
657,6.632784448,,,
658,6.677214514,,,
659,6.620722643,,,
660,6.665346737,,,
661,6.691427971,,,
662,6.750829758,,,
663,6.716737516,,,
664,6.701764366,,,
665,6.763473059,,,
666,6.712324676,,,
667,6.709477189,,,
668,6.775043515,,,
669,6.717797183,,,
670,6.751166240,,,
671,6.724871828,,,
672,6.706289261,,,
673,6.764016728,,,
674,6.639064296,,,
675,6.633139113,,,
676,6.605312670,,,
677,6.638689050,,,
678,6.540874306,,,
679,6.529253344,,,
680,6.452718857,,,
681,6.482642782,,,
682,6.386522450,,,
683,6.331889526,,,
684,6.270200945,,,
685,6.252732051,,,
686,6.159296381,,,
687,6.123536508,,,
688,6.053995911,,,
689,6.021989523,,,
690,5.929323523,,,
691,5.874432450,,,
692,5.795289212,,,
693,5.718916674,,,
694,5.631612546,,,
695,5.548254565,,,
696,5.442573424,,,
697,5.345251716,,,
698,5.230880663,,,
699,5.114543550,,,
700,4.989812680,,,
701,4.864670075,,,
702,4.735836018,,,
703,4.615609144,,,
704,4.505320918,,,
705,4.418092181,,,
706,4.361146543,,,
707,4.328188727,,,
708,4.310849154,,,
709,4.297947034,,,
710,4.292776878,,,
711,4.292327038,,,
712,4.293099759,,,
713,4.302671727,,,
714,4.315137292,,,
715,4.328551331,,,
716,4.344005111,,,
717,4.361636559,,,
718,4.380323255,,,
719,4.394713778,,,
720,4.411982433,,,
721,4.426977902,,,
722,4.440972542,,,
723,4.453260889,,,
724,4.463817602,,,
725,4.468933533,,,
726,4.473151467,,,
727,4.472137166,,,
728,4.470780457,,,
729,4.466219665,,,
730,4.456219730,,,
731,4.447116326,,,
732,4.431711679,,,
733,4.418341322,,,
734,4.404404242,,,
735,4.393442113,,,
736,4.382253465,,,
737,4.376096221,,,
738,4.372335077,,,
739,4.378896376,,,
740,4.388815944,,,
741,4.408444487,,,
742,4.439199126,,,
743,4.467740442,,,
744,4.505564118,,,
745,4.548994277,,,
746,4.588731274,,,
747,4.633643675,,,
748,4.673281097,,,
749,4.719950145,,,
750,4.757163728,,,
751,4.797650368,,,
752,4.834152235,,,
753,4.861755588,,,
754,4.889531123,,,
755,4.919372138,,,
756,4.940434201,,,
757,4.962616952,,,
758,4.978929136,,,
759,4.997704984,,,
760,5.006577401,,,
761,5.010757732,,,
762,5.019700765,,,
763,5.014819788,,,
764,5.015091511,,,
765,5.016985414,,,
766,5.005240056,,,
767,5.003968140,,,
768,4.983322222,,,
769,4.971875347,,,
770,4.950880972,,,
771,4.936340922,,,
772,4.910208785,,,
773,4.890235083,,,
774,4.859573092,,,
775,4.827774100,,,
776,4.798930581,,,
777,4.764199225,,,
778,4.728627887,,,
779,4.687649611,,,
780,4.644172670,,,
781,4.602526685,,,
782,4.560497171,,,
783,4.503712737,,,
784,4.452428337,,,
785,4.402515078,,,
786,4.343918134,,,
787,4.288492565,,,
788,4.225310497,,,
789,4.162514087,,,
790,4.093210902,,,
791,4.023874013,,,
792,3.954067404,,,
793,3.879390436,,,
794,3.802821193,,,
795,3.720913174,,,
796,3.639520738,,,
797,3.553696454,,,
798,3.464522393,,,
799,3.371494518,,,
800,2.928888836,,,
801,2.817188272,,,
802,2.701923283,,,
803,2.583635338,,,
804,2.459013202,,,
805,2.333817619,,,
806,2.204277149,,,
807,2.067807137,,,
808,1.935042176,,,
809,1.827212382,,,
810,1.751191411,,,
811,1.677344433,,,
812,1.597319871,,,
813,1.502057021,,,
814,1.396227306,,,
815,1.286070262,,,
816,1.171628631,,,
817,1.052531984,,,
818,0.919564201,,,
819,0.785654570,,,
820,0.655959292,,,
821,0.533614431,,,
822,0.429204433,,,
823,0.339747326,,,
824,0.264221233,,,
825,0.203043798,,,
826,0.154111345,,,
827,0.117290099,,,
828,0.089298539,,,
829,0.068550968,,,
830,0.052905612,,,
831,0.041437312,,,
832,0.033107222,,,
833,0.027151831,,,
834,0.022050096,,,
835,0.019469995,,,
836,0.016997294,,,
837,0.015318924,,,
838,0.014197167,,,
839,0.013454627,,,
840,0.013074169,,,
841,0.011757013,,,
842,0.010485352,,,
843,0.010158868,,,
844,0.009178720,,,
845,0.007680020,,,
846,0.007010889,,,
847,0.006386564,,,
848,0.005352351,,,
849,0.004585822,,,
850,0.004984117,,,
851,0.004479384,,,
852,0.004282614,,,
853,0.003577766,,,
854,0.003670082,,,
855,0.003822248,,,
856,0.003961895,,,
857,0.004458327,,,
858,0.004462110,,,
859,0.004938604,,,
860,0.004683511,,,
861,0.005225603,,,
862,0.004737975,,,
863,0.005621834,,,
864,0.005276311,,,
865,0.005518162,,,
866,0.005285501,,,
867,0.004949697,,,
868,0.004995881,,,
869,0.005006339,,,
870,0.004677918,,,
871,0.005064396,,,
872,0.004401823,,,
873,0.003420542,,,
874,0.002971164,,,
875,0.003247852,,,
876,0.002886267,,,
877,0.002807756,,,
878,0.003000356,,,
879,0.002350117,,,
880,0.002136028,,,
881,0.002084920,,,
882,0.002840106,,,
883,0.003042396,,,
884,0.003530930,,,
885,0.004063557,,,
886,0.004378427,,,
887,0.005067983,,,
888,0.006000318,,,
889,0.006219144,,,
890,0.007205429,,,
891,0.007852255,,,
892,0.009099368,,,
893,0.009713953,,,
894,0.011111386,,,
895,0.011899576,,,
896,0.012413523,,,
897,0.013431934,,,
898,0.013777716,,,
899,0.014517863,,,
900,0.015288549,,,
901,0.015278252,,,
902,0.015633923,,,
903,0.016088936,,,
904,0.016356496,,,
905,0.016943200,,,
906,0.017931070,,,
907,0.018508876,,,
908,0.020292889,,,
909,0.022319994,,,
910,0.025125481,,,
911,0.028939689,,,
912,0.033493194,,,
913,0.040115746,,,
914,0.049458234,,,
915,0.060213624,,,
916,0.073719814,,,
917,0.090984915,,,
918,0.112816638,,,
919,0.139306302,,,
920,0.173445958,,,
921,0.213960536,,,
922,0.264083629,,,
923,0.322867116,,,
924,0.391419919,,,
925,0.470295914,,,
926,0.557849711,,,
927,0.652526899,,,
928,0.753387856,,,
929,0.856520630,,,
930,0.963970393,,,
931,1.072083326,,,
932,1.178667196,,,
933,1.284354644,,,
934,1.386463764,,,
935,1.488979873,,,
936,1.594635280,,,
937,1.698831536,,,
938,1.800501636,,,
939,1.904512854,,,
940,2.003586306,,,
941,2.101339083,,,
942,2.198258094,,,
943,2.290876005,,,
944,2.381530736,,,
945,2.471082573,,,
946,2.557620547,,,
947,2.641663964,,,
948,2.723777512,,,
949,2.802864390,,,
950,2.880092312,,,
951,2.955952254,,,
952,3.029303527,,,
953,3.099743242,,,
954,3.169377072,,,
955,3.237033777,,,
956,3.302051096,,,
957,3.366107102,,,
958,3.429296127,,,
959,3.488716080,,,
960,3.547565950,,,
961,3.605242128,,,
962,3.660751393,,,
963,3.715485483,,,
964,3.767884279,,,
965,3.819221034,,,
966,3.868919884,,,
967,3.917201295,,,
968,3.964424260,,,
969,4.010416563,,,
970,4.053446983,,,
971,4.097691167,,,
972,4.138381174,,,
973,4.178275095,,,
974,4.217483958,,,
975,4.255684762,,,
976,4.291389629,,,
977,4.328069519,,,
978,4.362313441,,,
979,4.393848759,,,
980,4.425242789,,,
981,4.457757499,,,
982,4.486453720,,,
983,4.515728019,,,
984,4.544217248,,,
985,4.569215450,,,
986,4.595224765,,,
987,4.619625085,,,
988,4.644382400,,,
989,4.664337774,,,
990,4.686906259,,,
991,4.707590521,,,
992,4.727633650,,,
993,4.744362258,,,
994,4.765017208,,,
995,4.780019589,,,
996,4.795009651,,,
997,4.807996166,,,
998,4.821065987,,,
999,4.835663645,,,
1000,4.848962397,,,
1001,4.858674411,,,
1002,4.869145181,,,
1003,4.879474740,,,
1004,4.888000923,,,
1005,4.892695570,,,
1006,4.899882545,,,
1007,4.906391529,,,
1008,4.910786304,,,
1009,4.913749431,,,
1010,4.919646936,,,
1011,4.916871003,,,
1012,4.919215200,,,
1013,4.919903199,,,
1014,4.916569875,,,
1015,4.915159464,,,
1016,4.913493997,,,
1017,4.910923793,,,
1018,4.904675897,,,
1019,4.900128931,,,
1020,4.893168763,,,
1021,4.887379091,,,
1022,4.878760649,,,
1023,4.868717132,,,
1024,4.858949308,,,
1025,4.852618458,,,
1026,4.839456611,,,
1027,4.823293573,,,
1028,4.811849634,,,
1029,4.800407138,,,
1030,4.782228062,,,
1031,4.766220264,,,
1032,4.749578565,,,
1033,4.728355284,,,
1034,4.708528289,,,
1035,4.693845440,,,
1036,4.672592223,,,
1037,4.650456298,,,
1038,4.626954715,,,
1039,4.606711412,,,
1040,4.583017365,,,
1041,4.559609956,,,
1042,4.536368077,,,
1043,4.511933118,,,
1044,4.487743839,,,
1045,4.462781697,,,
1046,4.438404145,,,
1047,4.417087557,,,
1048,4.392845874,,,
1049,4.369681268,,,
1050,4.348126019,,,
1051,4.327321780,,,
1052,4.310369879,,,
1053,4.293128315,,,
1054,4.277834865,,,
1055,4.265866386,,,
1056,4.255347489,,,
1057,4.245928013,,,
1058,4.241604610,,,
1059,4.237476277,,,
1060,4.236148155,,,
1061,4.237931897,,,
1062,4.239699956,,,
1063,4.245319854,,,
1064,4.252177500,,,
1065,4.259680703,,,
1066,4.268674101,,,
1067,4.278627799,,,
1068,4.289170004,,,
1069,4.299981555,,,
1070,4.312378709,,,
1071,4.323429039,,,
1072,4.334939639,,,
1073,4.346628578,,,
1074,4.356554910,,,
1075,4.365325867,,,
1076,4.378124090,,,
1077,4.386800773,,,
1078,4.396066695,,,
1079,4.404413684,,,
1080,4.411173646,,,
1081,4.416016331,,,
1082,4.423566547,,,
1083,4.430489009,,,
1084,4.434537219,,,
1085,4.436897282,,,
1086,4.439899048,,,
1087,4.442883127,,,
1088,4.441513961,,,
1089,4.443472299,,,
1090,4.442294809,,,
1091,4.441263766,,,
1092,4.438252086,,,
1093,4.437004197,,,
1094,4.432769894,,,
1095,4.427995644,,,
1096,4.422654641,,,
1097,4.416526574,,,
1098,4.408766883,,,
1099,4.400681259,,,
1100,4.392280045,,,
1101,4.382991516,,,
1102,4.373449170,,,
1103,4.361183009,,,
1104,4.349336108,,,
1105,4.337685894,,,
1106,4.324536237,,,
1107,4.310016230,,,
1108,4.295671276,,,
1109,4.278692837,,,
1110,4.264118624,,,
1111,4.246347833,,,
1112,4.228697361,,,
1113,4.209432132,,,
1114,4.190860713,,,
1115,4.170823867,,,
1116,4.149939014,,,
1117,4.128254665,,,
1118,4.106381167,,,
1119,4.083269878,,,
1120,4.060049755,,,
1121,4.035529851,,,
1122,4.010490851,,,
1123,3.984861716,,,
1124,3.959911772,,,
1125,3.931945017,,,
1126,3.904231952,,,
1127,3.876122153,,,
1128,3.846602236,,,
1129,3.818222429,,,
1130,3.788289328,,,
1131,3.756470302,,,
1132,3.725584922,,,
1133,3.693840383,,,
1134,3.660640548,,,
1135,3.626885143,,,
1136,3.594977058,,,
1137,3.561120284,,,
1138,3.526676687,,,
1139,3.491267377,,,
1140,3.456687510,,,
1141,3.420921616,,,
1142,3.385188626,,,
1143,3.349946013,,,
1144,3.311919077,,,
1145,3.276239596,,,
1146,3.240742578,,,
1147,3.203780336,,,
1148,3.168223340,,,
1149,3.131977590,,,
1150,3.095179681,,,
1151,3.059644140,,,
1152,3.024771708,,,
1153,2.989612155,,,
1154,2.955076508,,,
1155,2.921152578,,,
1156,2.887809540,,,
1157,2.854297810,,,
1158,2.821410335,,,
1159,2.789952651,,,
1160,2.758648446,,,
1161,2.727816701,,,
1162,2.698121186,,,
1163,2.668658677,,,
1164,2.639998124,,,
1165,2.610796189,,,
1166,2.582054895,,,
1167,2.554492556,,,
1168,2.527150053,,,
1169,2.498814468,,,
1170,2.472243207,,,
1171,2.445693411,,,
1172,2.418050463,,,
1173,2.391222174,,,
1174,2.362976453,,,
1175,2.334540741,,,
1176,2.307048420,,,
1177,2.277579593,,,
1178,2.248333093,,,
1179,2.218003661,,,
1180,2.187461849,,,
1181,2.156441988,,,
1182,2.123784515,,,
1183,2.090224486,,,
1184,2.056057094,,,
1185,2.020335102,,,
1186,1.983844251,,,
1187,1.948235665,,,
1188,1.912317746,,,
1189,1.878594105,,,
1190,1.839958727,,,
1191,1.798805182,,,
1192,1.756899889,,,
1193,1.713315137,,,
1194,1.666863955,,,
1195,1.618575996,,,
1196,1.567923741,,,
1197,1.514755653,,,
1198,1.459585218,,,
1199,1.402677937,,,
1200,1.347033945,,,
1201,1.285991159,,,
1202,1.222977774,,,
1203,1.158612299,,,
1204,1.090988204,,,
1205,1.023253509,,,
1206,0.955809442,,,
1207,0.888274412,,,
1208,0.824470505,,,
1209,0.763605759,,,
1210,0.707734961,,,
1211,0.661759365,,,
1212,0.625853993,,,
1213,0.599674542,,,
1214,0.585647913,,,
1215,0.582464615,,,
1216,0.589515120,,,
1217,0.603652048,,,
1218,0.623405516,,,
1219,0.646796902,,,
1220,0.672414917,,,
1221,0.698689243,,,
1222,0.724232646,,,
1223,0.748758214,,,
1224,0.771585393,,,
1225,0.793137174,,,
1226,0.812145792,,,
1227,0.829148284,,,
1228,0.844364405,,,
1229,0.857429948,,,
1230,0.868071703,,,
1231,0.876381132,,,
1232,0.883334443,,,
1233,0.888598123,,,
1234,0.891793846,,,
1235,0.893054465,,,
1236,0.893356778,,,
1237,0.891516330,,,
1238,0.888380356,,,
1239,0.883366959,,,
1240,0.877030976,,,
1241,0.869305987,,,
1242,0.861096034,,,
1243,0.850736347,,,
1244,0.839887592,,,
1245,0.827814253,,,
1246,0.814062521,,,
1247,0.800016455,,,
1248,0.785336517,,,
1249,0.768856064,,,
1250,0.752176265,,,