Wavelength (Âµm),Bulk Absorption,Dichroics,Field Lens,Collimator,Camera,Total
0.355,0.000000,0.0000,0.0000,0.000000000000,0.000000000000000,0.000000000000000
0.360,0.946951,0.9604,0.9604,0.941480149401,0.951110130465772,0.782120708146276
0.366,0.963653,0.9604,0.9604,0.941480149401,0.951110130465772,0.795915487461636
0.373,0.975017,0.9604,0.9604,0.941480149401,0.951110130465772,0.805301421609627
0.379,0.979273,0.9604,0.9604,0.941480149401,0.951110130465772,0.80881660426836
0.386,0.983548,0.9604,0.9604,0.941480149401,0.951110130465772,0.812347479706821
0.392,0.986495,0.9604,0.9604,0.941480149401,0.951110130465772,0.814781512435977
0.398,0.986494,0.9604,0.9604,0.941480149401,0.951110130465772,0.814780686500202
0.405,0.986492,0.9604,0.9604,0.941480149401,0.951110130465772,0.814779034628651
0.411,0.98649,0.9604,0.9604,0.941480149401,0.951110130465772,0.814777382757101
0.418,0.986489,0.9604,0.9604,0.941480149401,0.951110130465772,0.814776556821326
0.424,0.986487,0.9604,0.9604,0.941480149401,0.951110130465772,0.814774904949776
0.430,0.986486,0.9604,0.9604,0.941480149401,0.951110130465772,0.814774079014001
0.437,0.986485,0.9604,0.9604,0.941480149401,0.951110130465772,0.814773253078226
0.443,0.986483,0.9604,0.9604,0.941480149401,0.951110130465772,0.814771601206676
0.450,0.986482,0.9604,0.9604,0.941480149401,0.951110130465772,0.814770775270901
0.456,0.986481,0.9604,0.9604,0.941480149401,0.951110130465772,0.814769949335125
0.462,0.987287,0.9604,0.9604,0.941480149401,0.951110130465772,0.815435653569839
0.469,0.98944,0.9604,0.9604,0.941480149401,0.951110130465772,0.817213893293583
0.475,0.991598,0.9604,0.9604,0.941480149401,0.951110130465772,0.818996262696202
0.482,0.993219,0.9604,0.9604,0.941480149401,0.951110130465772,0.820335104587604
0.488,0.993218,0.9604,0.9604,0.941480149401,0.951110130465772,0.820334278651829
0.494,0.993218,0.9604,0.9604,0.941480149401,0.951110130465772,0.820334278651829
0.501,0.993109,0.9604,0.9604,0.941480149401,0.951110130465772,0.820244251652345
0.507,0.992243,0.9604,0.9604,0.941480149401,0.951110130465772,0.819528991271127
0.514,0.991378,0.9604,0.9604,0.941480149401,0.951110130465772,0.818814556825684
0.520,0.990514,0.9604,0.9604,0.941480149401,0.951110130465772,0.818100948316017
0.526,0.98965,0.9604,0.9604,0.941480149401,0.951110130465772,0.817387339806349
0.533,0.988786,0.9604,0.9604,0.941480149401,0.951110130465772,0.816673731296681
0.539,0.987923,0.9604,0.9604,0.941480149401,0.951110130465772,0.815960948722789
0.546,0.987061,0.9604,0.9604,0.941480149401,0.951110130465772,0.815248992084671
0.552,0.986737,0.9604,0.9604,0.941480149401,0.951110130465772,0.814981388893546
0.558,0.987598,0.9604,0.9604,0.941480149401,0.951110130465772,0.815692519595888
0.565,0.98846,0.9604,0.9604,0.941480149401,0.951110130465772,0.816404476234006
0.571,0.989322,0.9604,0.9604,0.941480149401,0.951110130465772,0.817116432872123
0.578,0.990185,0.9604,0.9604,0.941480149401,0.951110130465772,0.817829215446016
0.584,0.991049,0.9604,0.9604,0.941480149401,0.951110130465772,0.818542823955684
0.590,0.991914,0.9604,0.9604,0.941480149401,0.951110130465772,0.819257258401127
0.597,0.992779,0.9604,0.9604,0.941480149401,0.951110130465772,0.819971692846569
0.603,0.992779,0.9604,0.9604,0.941480149401,0.951110130465772,0.819971692846569
0.610,0.991913,0.9604,0.9604,0.941480149401,0.951110130465772,0.819256432465351
0.616,0.991047,0.9604,0.9604,0.941480149401,0.951110130465772,0.818541172084134
0.622,0.990183,0.9604,0.9604,0.941480149401,0.951110130465772,0.817827563574466
0.629,0.989318,0.9604,0.9604,0.941480149401,0.951110130465772,0.817113129129023
0.635,0.988455,0.9604,0.9604,0.941480149401,0.951110130465772,0.81640034655513
0.642,0.987592,0.9604,0.9604,0.941480149401,0.951110130465772,0.815687563981238
0.648,0.986729,0.9604,0.9604,0.941480149401,0.951110130465772,0.814974781407345
0.654,0.987052,0.9604,0.9604,0.941480149401,0.951110130465772,0.815241558662695
0.661,0.987914,0.9604,0.9604,0.941480149401,0.951110130465772,0.815953515300813
0.667,0.988777,0.9604,0.9604,0.941480149401,0.951110130465772,0.816666297874706
0.674,0.98964,0.9604,0.9604,0.941480149401,0.951110130465772,0.817379080448598
0.680,0.990504,0.9604,0.9604,0.941480149401,0.951110130465772,0.818092688958266
0.686,0.991369,0.9604,0.9604,0.941480149401,0.951110130465772,0.818807123403709
0.693,0.992234,0.9604,0.9604,0.941480149401,0.951110130465772,0.819521557849152
0.699,0.9931,0.9604,0.9604,0.941480149401,0.951110130465772,0.820236818230369
0.706,0.993208,0.9604,0.9604,0.941480149401,0.951110130465772,0.820326019294078
0.712,0.993208,0.9604,0.9604,0.941480149401,0.951110130465772,0.820326019294078
0.718,0.993208,0.9604,0.9604,0.941480149401,0.951110130465772,0.820326019294078
0.725,0.993208,0.9604,0.9604,0.941480149401,0.951110130465772,0.820326019294078
0.731,0.993208,0.9604,0.9604,0.941480149401,0.951110130465772,0.820326019294078
0.738,0.993208,0.9604,0.9604,0.941480149401,0.951110130465772,0.820326019294078
0.744,0.993207,0.9604,0.9604,0.941480149401,0.951110130465772,0.820325193358303
0.750,0.993207,0.9604,0.9604,0.941480149401,0.951110130465772,0.820325193358303
0.757,0.993207,0.9604,0.9604,0.941480149401,0.951110130465772,0.820325193358303
0.763,0.993207,0.9604,0.9604,0.941480149401,0.951110130465772,0.820325193358303
0.770,0.993207,0.9604,0.9604,0.941480149401,0.951110130465772,0.820325193358303
0.776,0.993207,0.9604,0.9604,0.941480149401,0.951110130465772,0.820325193358303
0.782,0.993207,0.9604,0.9604,0.941480149401,0.951110130465772,0.820325193358303
0.789,0.993206,0.9604,0.9604,0.941480149401,0.951110130465772,0.820324367422528
0.795,0.993206,0.9604,0.9604,0.941480149401,0.951110130465772,0.820324367422528
0.802,0.993098,0.9604,0.9604,0.941480149401,0.951110130465772,0.820235166358819
0.808,0.992664,0.9604,0.9604,0.941480149401,0.951110130465772,0.819876710232435
0.814,0.992231,0.9604,0.9604,0.941480149401,0.951110130465772,0.819519080041826
0.821,0.991798,0.9604,0.9604,0.941480149401,0.951110130465772,0.819161449851217
0.827,0.991365,0.9604,0.9604,0.941480149401,0.951110130465772,0.818803819660608
0.834,0.990932,0.9604,0.9604,0.941480149401,0.951110130465772,0.81844618947
0.840,0.990499,0.9604,0.9604,0.941480149401,0.951110130465772,0.818088559279391
0.846,0.990066,0.9604,0.9604,0.941480149401,0.951110130465772,0.817730929088782
0.853,0.989634,0.9604,0.9604,0.941480149401,0.951110130465772,0.817374124833948
0.859,0.989201,0.9604,0.9604,0.941480149401,0.951110130465772,0.817016494643339
0.866,0.988769,0.9604,0.9604,0.941480149401,0.951110130465772,0.816659690388505
0.872,0.988337,0.9604,0.9604,0.941480149401,0.951110130465772,0.816302886133671
0.878,0.987905,0.9604,0.9604,0.941480149401,0.951110130465772,0.815946081878837
0.885,0.987473,0.9604,0.9604,0.941480149401,0.951110130465772,0.815589277624003
0.891,0.987042,0.9604,0.9604,0.941480149401,0.951110130465772,0.815233299304944
0.898,0.98661,0.9604,0.9604,0.941480149401,0.951110130465772,0.814876495050111
0.904,0.986718,0.9604,0.9604,0.941480149401,0.951110130465772,0.814965696113819
0.910,0.987149,0.9604,0.9604,0.941480149401,0.951110130465772,0.815321674432878
0.917,0.98758,0.9604,0.9604,0.941480149401,0.951110130465772,0.815677652751937
0.923,0.988012,0.9604,0.9604,0.941480149401,0.951110130465772,0.816034457006771
0.930,0.988443,0.9604,0.9604,0.941480149401,0.951110130465772,0.816390435325829
0.936,0.988875,0.9604,0.9604,0.941480149401,0.951110130465772,0.816747239580663
0.942,0.989307,0.9604,0.9604,0.941480149401,0.951110130465772,0.817104043835497
0.949,0.989739,0.9604,0.9604,0.941480149401,0.951110130465772,0.817460848090331
0.955,0.990172,0.9604,0.9604,0.941480149401,0.951110130465772,0.81781847828094
0.962,0.990604,0.9604,0.9604,0.941480149401,0.951110130465772,0.818175282535774
0.968,0.991037,0.9604,0.9604,0.941480149401,0.951110130465772,0.818532912726383
0.974,0.99147,0.9604,0.9604,0.941480149401,0.951110130465772,0.818890542916992
0.981,0.991903,0.9604,0.9604,0.941480149401,0.951110130465772,0.819248173107601
0.987,0.992336,0.9604,0.9604,0.941480149401,0.951110130465772,0.81960580329821
0.994,0.992769,0.9604,0.9604,0.941480149401,0.951110130465772,0.819963433488819
1.000,0.993203,0.9604,0.9604,0.941480149401,0.951110130465772,0.820321889615203
1.010,0.000000,0.0000,0.0000,0.000000000000,0.000000000000000,0.000000000000000